Location FP-60/90,Location FP-60X,Location FP-90X,Name,MSB,LSB,PC,Category,modulationSpeed,modulation_effect,rotarySpeed,Notes
GM2 245,GM2 245,GM2 245,Rain,121,1,123,Sound Effect,,,,
GM2 246,GM2 246,GM2 246,Thunder,121,2,123,Sound Effect,,,,
GM2 247,GM2 247,GM2 247,Wind,121,3,123,Sound Effect,,,,
GM2 248,GM2 248,GM2 248,Stream,121,4,123,Sound Effect,,,,
GM2 249,GM2 249,GM2 249,Bubble,121,5,123,Sound Effect,,,,
GM2 250,GM2 250,GM2 250,Bird 1,121,0,124,Sound Effect,,,,
GM2 251,GM2 251,GM2 251,Dog,121,1,124,Sound Effect,,,,
GM2 252,GM2 252,GM2 252,Horse Gallop,121,2,124,Sound Effect,,,,
GM2 253,GM2 253,GM2 253,Bird 2,121,3,124,Sound Effect,,,,
GM2 254,GM2 254,GM2 254,Telephone 1,121,0,125,Sound Effect,,,,
GM2 255,GM2 255,GM2 255,Telephone 2,121,1,125,Sound Effect,,,,
GM2 256,GM2 256,GM2 256,DoorCreaking,121,2,125,Sound Effect,,,,
GM2 257,GM2 257,GM2 257,Door,121,3,125,Sound Effect,,,,
GM2 258,GM2 258,GM2 258,Scratch,121,4,125,Sound Effect,,,,
GM2 259,GM2 259,GM2 259,Wind Chimes,121,5,125,Sound Effect,,,,
GM2 260,GM2 260,GM2 260,Helicopter,121,0,126,Sound Effect,,,,
GM2 261,GM2 261,GM2 261,Car Engine,121,1,126,Sound Effect,,,,
GM2 262,GM2 262,GM2 262,Car Stop,121,2,126,Sound Effect,,,,
GM2 263,GM2 263,GM2 263,Car Pass,121,3,126,Sound Effect,,,,
GM2 264,GM2 264,GM2 264,Car Crash,121,4,126,Sound Effect,,,,
GM2 265,GM2 265,GM2 265,Siren,121,5,126,Sound Effect,,,,
GM2 266,GM2 266,GM2 266,Train,121,6,126,Sound Effect,,,,
GM2 267,GM2 267,GM2 267,Jetplane,121,7,126,Sound Effect,,,,
GM2 268,GM2 268,GM2 268,Starship,121,8,126,Sound Effect,,,,
GM2 269,GM2 269,GM2 269,Burst Noise,121,9,126,Sound Effect,,,,
GM2 270,GM2 270,GM2 270,Applause,121,0,127,Sound Effect,,,,
GM2 271,GM2 271,GM2 271,Laughing,121,1,127,Sound Effect,,,,
GM2 272,GM2 272,GM2 272,Screaming,121,2,127,Sound Effect,,,,
GM2 273,GM2 273,GM2 273,Punch,121,3,127,Sound Effect,,,,
GM2 274,GM2 274,GM2 274,Heart Beat,121,4,127,Sound Effect,,,,
GM2 275,GM2 275,GM2 275,Footsteps,121,5,127,Sound Effect,,,,
GM2 276,GM2 276,GM2 276,Gun Shot,121,0,128,Sound Effect,,,,
GM2 277,GM2 277,GM2 277,Machine Gun,121,1,128,Sound Effect,,,,
GM2 278,GM2 278,GM2 278,Laser Gun,121,2,128,Sound Effect,,,,
GM2 279,GM2 279,GM2 279,Explosion,121,3,128,Sound Effect,,,,
